Id,SalePrice
1461,-2.2728037228362104e+18
1462,-6.930005817512184e+18
1463,-6.226298957340444e+18
1464,-6.170802924178669e+18
1465,-6.646207621152556e+18
1466,-5.855038471134851e+18
1467,-6.087373564470518e+18
1468,-5.496522930399233e+18
1469,-7.0155364647193e+18
1470,-3.2386069552603817e+18
1471,-6.994455114598888e+18
1472,-3.407718835672505e+18
1473,-3.6973808434926556e+18
1474,-5.585257076010422e+18
1475,-4.203333528427642e+18
1476,-1.0162590344121125e+19
1477,-8.173058501720277e+18
1478,-9.082534729076353e+18
1479,-9.776642103087815e+18
1480,-1.4590258567841581e+19
1481,-1.015599368290954e+19
1482,-7.160103118368846e+18
1483,-6.973133380289035e+18
1484,-5.915991273606099e+18
1485,-4.618706825134803e+18
1486,-6.327793425569465e+18
1487,-1.048104166892321e+19
1488,-8.470547689397717e+18
1489,-6.384242606470714e+18
1490,-7.55321253883626e+18
1491,-6.057599706288138e+18
1492,-4.979439131740413e+18
1493,6.02103200711529e+18
1494,6.686027806502941e+18
1495,-9.029653282723638e+18
1496,-7.666875743700567e+18
1497,-6.093124146545465e+18
1498,-4.281593850329833e+18
1499,-3.54205217009459e+18
1500,-4.21144441887781e+18
1501,-5.369834654742112e+18
1502,-3.662548806261311e+18
1503,-7.697936716896985e+18
1504,-6.880412558716411e+18
1505,-7.776056302516089e+18
1506,-9.727463147426337e+18
1507,-9.278051258328357e+18
1508,-7.23661019927708e+18
1509,-6.021423869695522e+18
1510,-6.393366562361251e+18
1511,-6.317681896863711e+18
1512,-7.911395813633192e+18
1513,-6.576397116262202e+18
1514,-9.189252031102761e+18
1515,-1.0345793165246224e+19
1516,-6.208047942847566e+18
1517,-5.794454901433776e+18
1518,-8.524708183193938e+18
1519,-7.692024780587286e+18
1520,-3.304421676933732e+18
1521,-6.251091739390921e+18
1522,-7.803625916828951e+18
1523,-5.419997756088851e+18
1524,-5.274949647041488e+18
1525,-4.970223645847748e+18
1526,-5.024158202663669e+18
1527,-4.547377864494532e+18
1528,-2.3996001683578844e+18
1529,-5.644883248922515e+17
1530,-3.1426611046587126e+18
1531,-7.063386215497274e+18
1532,-4.87992640302559e+18
1533,9.975004140862255e+18
1534,-5.228840266298189e+18
1535,-6.636312452882508e+18
1536,-5.930335283044435e+18
1537,-4.176838963985577e+18
1538,-6.274109325802015e+18
1539,-7.387604519938688e+18
1540,-8.129071310202357e+18
1541,-5.546576343404401e+18
1542,-6.520668940223202e+18
1543,-7.971713197475446e+18
1544,-3.959793948201228e+18
1545,-3.976588542630377e+18
1546,-4.730667879075942e+18
1547,-3.3726968513126057e+18
1548,-5.372046087732758e+18
1549,-3.7049213627031235e+18
1550,-6.127033628260957e+18
1551,-5.569395279507107e+18
1552,-6.955933847096982e+18
1553,-5.759707155201919e+18
1554,-4.790411286548851e+18
1555,-8.488857067448904e+18
1556,-4.805451785068114e+18
1557,-6.776064141499193e+18
1558,-3.6265394959186304e+18
1559,-6.691342914909434e+18
1560,-6.313037465037288e+18
1561,-9.73328585278795e+18
1562,3.000381510355572e+18
1563,-4.3239889371394836e+18
1564,-6.981737487615661e+18
1565,2.0013975890830692e+18
1566,-7.67679777430449e+18
1567,-3.761776093507852e+18
1568,-7.569957850931147e+18
1569,4.2740340211338824e+18
1570,1.1478336453190458e+18
1571,-1.0459134838934262e+19
1572,-6.069509930583426e+18
1573,-7.834475464496345e+18
1574,-6.880670935654895e+18
1575,-7.414657526470287e+18
1576,-6.749029022375803e+18
1577,-6.387982170800388e+18
1578,-5.438454961588747e+18
1579,-4.766756336129168e+18
1580,-6.285008259969546e+18
1581,5.59449117663472e+18
1582,-4.472832547803989e+18
1583,-1.0405814015801537e+19
1584,-7.747825011254081e+18
1585,-4.2021971551356334e+18
1586,-2.397354178376535e+18
1587,-4.4037625740344115e+18
1588,-6.143170819721733e+18
1589,-4.697731165630836e+18
1590,-5.605405169296786e+18
1591,-5.047908641976919e+18
1592,-6.60423603748635e+18
1593,-4.357242490481886e+18
1594,-7.105109745796165e+18
1595,-6.42520856638266e+18
1596,-4.827147325608503e+18
1597,-7.911595057931138e+18
1598,-5.549097207883081e+18
1599,-5.156552531312006e+18
1600,-6.178703909216912e+18
1601,-2.5500548649844654e+18
1602,-4.420612982798593e+18
1603,-4.648885394208006e+18
1604,-8.505913115192482e+18
1605,-7.228078189016595e+18
1606,-6.671946355657504e+18
1607,-1.095618182824399e+19
1608,-7.020586588091537e+18
1609,-6.386917290739058e+18
1610,-4.812282607115372e+18
1611,-6.370685622937675e+18
1612,-7.566739892077275e+18
1613,-7.059170587905791e+18
1614,-4.74831984471366e+18
1615,-3.886697199963815e+18
1616,-3.930397923108492e+18
1617,-3.8027549272837494e+18
1618,-4.491618172150833e+18
1619,5.132905329441898e+18
1620,-9.109614197487392e+18
1621,-4.4862692123336653e+18
1622,-5.739566705081978e+18
1623,-4.755555653852368e+18
1624,-7.352845864164649e+18
1625,-4.496657051061768e+18
1626,-7.519784508956514e+18
1627,-6.202849192740096e+18
1628,-7.975365608905433e+18
1629,-5.617145750921065e+18
1630,-1.2873768054385084e+19
1631,-7.663105759382726e+18
1632,-8.90083824848801e+18
1633,-4.710470074720308e+18
1634,-6.375954700871954e+18
1635,-5.268975661279233e+18
1636,-6.238702270131786e+18
1637,-7.283147649307161e+18
1638,-7.670798029429539e+18
